url,title,github-author,github-link,date,abstract,star,tasks
https://paperswithcode.com/paper/matching-anything-by-segmenting-anything,Matching Anything by Segmenting Anything,siyuanliii/masa,https://github.com/siyuanliii/masa,6 Jun 2024,"The robust association of the same objects across video frames in complex scenes is crucial for many applications, especially Multiple Object Tracking (MOT).",260,"Multiple Object Tracking,Domain Generalization"
https://paperswithcode.com/paper/llava-uhd-an-lmm-perceiving-any-aspect-ratio,LLaVA-UHD: an LMM Perceiving Any Aspect Ratio and High-Resolution Images,openbmb/omnilmm,https://github.com/openbmb/omnilmm,18 Mar 2024,"To address the challenges, we present LLaVA-UHD, a large multimodal model that can efficiently perceive images in any aspect ratio and high resolution.","6,757",Other
https://paperswithcode.com/paper/buffer-of-thoughts-thought-augmented,Buffer of Thoughts: Thought-Augmented Reasoning with Large Language Models,yangling0818/buffer-of-thought-llm,https://github.com/yangling0818/buffer-of-thought-llm,6 Jun 2024,"We introduce Buffer of Thoughts (BoT), a novel and versatile thought-augmented reasoning approach for enhancing accuracy, efficiency and robustness of large language models (LLMs).",167,"Code Generation,Arithmetic Reasoning"
https://paperswithcode.com/paper/vision-lstm-xlstm-as-generic-vision-backbone,Vision-LSTM: xLSTM as Generic Vision Backbone,NX-AI/vision-lstm,https://github.com/NX-AI/vision-lstm,6 Jun 2024,"Transformers are widely used as generic backbones in computer vision, despite initially introduced for natural language processing.",203,Other
https://paperswithcode.com/paper/fast-timing-conditioned-latent-audio,Fast Timing-Conditioned Latent Audio Diffusion,stability-ai/stable-audio-tools,https://github.com/stability-ai/stable-audio-tools,7 Feb 2024,Generating long-form 44. 1kHz stereo audio from text prompts can be computationally demanding.,"1,832",Audio Generation
https://paperswithcode.com/paper/streamspeech-simultaneous-speech-to-speech,StreamSpeech: Simultaneous Speech-to-Speech Translation with Multi-task Learning,ictnlp/streamspeech,https://github.com/ictnlp/streamspeech,5 Jun 2024,"Simultaneous speech-to-speech translation (Simul-S2ST, a. k. a streaming speech translation) outputs target speech while receiving streaming speech inputs, which is critical for real-time communication.",222,"Multi-Task Learning,Automatic Speech Recognition (ASR)"
https://paperswithcode.com/paper/detikzify-synthesizing-graphics-programs-for,DeTikZify: Synthesizing Graphics Programs for Scientific Figures and Sketches with TikZ,potamides/detikzify,https://github.com/potamides/detikzify,24 May 2024,"Creating high-quality scientific figures can be time-consuming and challenging, even though sketching ideas on paper is relatively easy.",379,Language Modelling
https://paperswithcode.com/paper/scalable-matmul-free-language-modeling,Scalable MatMul-free Language Modeling,ridgerchu/matmulfreellm,https://github.com/ridgerchu/matmulfreellm,4 Jun 2024,Our experiments show that our proposed MatMul-free models achieve performance on-par with state-of-the-art Transformers that require far more memory during inference at a scale up to at least 2. 7B parameters.,733,Language Modelling
https://paperswithcode.com/paper/agentgym-evolving-large-language-model-based,AgentGym: Evolving Large Language Model-based Agents across Diverse Environments,woooodyy/agentgym,https://github.com/woooodyy/agentgym,6 Jun 2024,Building generalist agents that can handle diverse tasks and evolve themselves across different environments is a long-term goal in the AI community.,92,"Large Language Model,Language Modelling"
https://paperswithcode.com/paper/flash-diffusion-accelerating-any-conditional,Flash Diffusion: Accelerating Any Conditional Diffusion Model for Few Steps Image Generation,gojasper/flash-diffusion,https://github.com/gojasper/flash-diffusion,4 Jun 2024,"In this paper, we propose an efficient, fast, and versatile distillation method to accelerate the generation of pre-trained diffusion models: Flash Diffusion.",144,"Image Inpainting,Face Swapping"
https://paperswithcode.com/paper/blind-image-restoration-via-fast-diffusion-2,Blind Image Restoration via Fast Diffusion Inversion,hamadichihaoui/BIRD,https://github.com/hamadichihaoui/BIRD,29 May 2024,This is ultimately equivalent to casting the IR task as an optimization problem in the space of the input noise.,137,Image Restoration
https://paperswithcode.com/paper/scaling-and-evaluating-sparse-autoencoders,Scaling and evaluating sparse autoencoders,openai/sparse_autoencoder,https://github.com/openai/sparse_autoencoder,6 Jun 2024,"Using these techniques, we find clean scaling laws with respect to autoencoder size and sparsity.",453,Language Modelling
https://paperswithcode.com/paper/orbit-a-unified-simulation-framework-for,Orbit: A Unified Simulation Framework for Interactive Robot Learning Environments,NVIDIA-Omniverse/Orbit,https://github.com/NVIDIA-Omniverse/Orbit,10 Jan 2023,"We present Orbit, a unified and modular framework for robot learning powered by NVIDIA Isaac Sim.","1,291","Motion Planning,Imitation Learning"
https://paperswithcode.com/paper/hipporag-neurobiologically-inspired-long-term,HippoRAG: Neurobiologically Inspired Long-Term Memory for Large Language Models,osu-nlp-group/hipporag,https://github.com/osu-nlp-group/hipporag,23 May 2024,"In order to thrive in hostile and ever-changing natural environments, mammalian brains evolved to store large amounts of knowledge about the world and continually integrate new information while avoiding catastrophic forgetting.",482,"Knowledge Graphs,Hippocampus"
https://paperswithcode.com/paper/real-time-transformer-based-open-vocabulary,Real-time Transformer-based Open-Vocabulary Detection with Efficient Fusion Head,om-ai-lab/OmDet,https://github.com/om-ai-lab/OmDet,11 Mar 2024,End-to-end transformer-based detectors (DETRs) have shown exceptional performance in both closed-set and open-vocabulary object detection (OVD) tasks through the integration of language modalities.,522,"Real-Time Object Detection,Open Vocabulary Object Detection"
https://paperswithcode.com/paper/switch-transformers-scaling-to-trillion,Switch Transformers: Scaling to Trillion Parameter Models with Simple and Efficient Sparsity,vikparuchuri/marker,https://github.com/vikparuchuri/marker,11 Jan 2021,We design models based off T5-Base and T5-Large to obtain up to 7x increases in pre-training speed with the same computational resources.,"11,752","Question Answering,Language Modelling"
https://paperswithcode.com/paper/easyanimate-a-high-performance-long-video,EasyAnimate: A High-Performance Long Video Generation Method based on Transformer Architecture,aigc-apps/easyanimate,https://github.com/aigc-apps/easyanimate,29 May 2024,The motion module can be adapted to various DiT baseline methods to generate video with different styles.,506,"Video Generation,Image Generation"
https://paperswithcode.com/paper/mobile-agent-v2-mobile-device-operation,Mobile-Agent-v2: Mobile Device Operation Assistant with Effective Navigation via Multi-Agent Collaboration,x-plug/mobileagent,https://github.com/x-plug/mobileagent,3 Jun 2024,"However, the two major navigation challenges in mobile device operation tasks, task progress navigation and focus content navigation, are significantly complicated under the single-agent architecture of existing work.","2,047",Other
https://paperswithcode.com/paper/x-lora-mixture-of-low-rank-adapter-experts-a,"X-LoRA: Mixture of Low-Rank Adapter Experts, a Flexible Framework for Large Language Models with Applications in Protein Mechanics and Molecular Design",ericlbuehler/mistral.rs,https://github.com/ericlbuehler/mistral.rs,11 Feb 2024,"Starting with a set of pre-trained LoRA adapters, our gating strategy uses the hidden states to dynamically mix adapted layers, allowing the resulting X-LoRA model to draw upon different capabilities and create never-before-used deep layer-wise combinations to solve tasks.","1,832","Knowledge Graphs,graph construction"
https://paperswithcode.com/paper/a-bench-are-lmms-masters-at-evaluating-ai,A-Bench: Are LMMs Masters at Evaluating AI-generated Images?,q-future/a-bench,https://github.com/q-future/a-bench,5 Jun 2024,How to accurately and efficiently assess AI-generated images (AIGIs) remains a critical challenge for generative models.,68,Other
https://paperswithcode.com/paper/how-far-are-we-to-gpt-4v-closing-the-gap-to,How Far Are We to GPT-4V? Closing the Gap to Commercial Multimodal Models with Open-Source Suites,opengvlab/internvl,https://github.com/opengvlab/internvl,25 Apr 2024,"Compared to both open-source and proprietary models, InternVL 1. 5 shows competitive performance, achieving state-of-the-art results in 8 of 18 benchmarks.","3,371","Language Modelling,4k"
https://paperswithcode.com/paper/pre-training-small-base-lms-with-fewer-tokens,Pre-training Small Base LMs with Fewer Tokens,Lightning-AI/lit-gpt,https://github.com/Lightning-AI/lit-gpt,12 Apr 2024,Here we show that smaller LMs trained utilizing some of the layers of GPT2-medium (355M) and GPT-2-large (770M) can effectively match the val loss of their bigger counterparts when trained from scratch for the same number of training steps on OpenWebText dataset with 9B tokens.,"7,627",Language Modelling
https://paperswithcode.com/paper/reno-enhancing-one-step-text-to-image-models,ReNO: Enhancing One-step Text-to-Image Models through Reward-based Noise Optimization,explainableml/reno,https://github.com/explainableml/reno,6 Jun 2024,"Moreover, given the same computational resources, a ReNO-optimized one-step model outperforms widely-used open-source models such as SDXL and PixArt-$\alpha$, highlighting the efficiency and effectiveness of ReNO in enhancing T2I model performance at inference time.",35,Other
https://paperswithcode.com/paper/stable-pose-leveraging-transformers-for-pose,Stable-Pose: Leveraging Transformers for Pose-Guided Text-to-Image Generation,ai-med/stablepose,https://github.com/ai-med/stablepose,4 Jun 2024,Controllable text-to-image (T2I) diffusion models have shown impressive performance in generating high-quality visual content through the incorporation of various conditions.,62,Text-to-Image Generation
https://paperswithcode.com/paper/dragonfly-multi-resolution-zoom-supercharges,Dragonfly: Multi-Resolution Zoom Supercharges Large Visual-Language Model,togethercomputer/dragonfly,https://github.com/togethercomputer/dragonfly,3 Jun 2024,"Recent advances in large multimodal models (LMMs) suggest that higher image resolution enhances the fine-grained understanding of image details, crucial for tasks such as visual commonsense reasoning and analyzing biomedical images.",42,"Language Modelling,Image Captioning"
https://paperswithcode.com/paper/improving-alignment-and-robustness-with-short,Improving Alignment and Robustness with Short Circuiting,blackswan-ai/short-circuiting,https://github.com/blackswan-ai/short-circuiting,6 Jun 2024,"Existing techniques aimed at improving alignment, such as refusal training, are often bypassed.",35,Adversarial Robustness
https://paperswithcode.com/paper/mofa-video-controllable-image-animation-via,MOFA-Video: Controllable Image Animation via Generative Motion Field Adaptions in Frozen Image-to-Video Diffusion Model,myniuuu/mofa-video,https://github.com/myniuuu/mofa-video,30 May 2024,"We present MOFA-Video, an advanced controllable image animation method that generates video from the given image using various additional controllable signals (such as human landmarks reference, manual trajectories, and another even provided video) or their combinations.",136,"Video Generation,Image Animation"
https://paperswithcode.com/paper/yolov10-real-time-end-to-end-object-detection,YOLOv10: Real-Time End-to-End Object Detection,THU-MIG/yolov10,https://github.com/THU-MIG/yolov10,23 May 2024,"In this work, we aim to further advance the performance-efficiency boundary of YOLOs from both the post-processing and model architecture.","7,199","Object,Data Augmentation"
https://paperswithcode.com/paper/coarse-to-fine-tensor-trains-for-compact,Coarse-To-Fine Tensor Trains for Compact Visual Representations,sebulo/PuTT,https://github.com/sebulo/PuTT,6 Jun 2024,This has prevented practitioners from deploying the full potential of tensor networks for visual data.,31,"Denoising,3D Reconstruction"
https://paperswithcode.com/paper/megactor-harness-the-power-of-raw-video-for,MegActor: Harness the Power of Raw Video for Vivid Portrait Animation,megvii-research/megfaceanimate,https://github.com/megvii-research/megfaceanimate,31 May 2024,"Despite raw driving videos contain richer information on facial expressions than intermediate representations such as landmarks in the field of portrait animation, they are seldom the subject of research.",104,"Synthetic Data Generation,Style Transfer"
https://paperswithcode.com/paper/hunyuan-dit-a-powerful-multi-resolution,Hunyuan-DiT: A Powerful Multi-Resolution Diffusion Transformer with Fine-Grained Chinese Understanding,tencent/hunyuandit,https://github.com/tencent/hunyuandit,14 May 2024,"For fine-grained language understanding, we train a Multimodal Large Language Model to refine the captions of the images.","2,206","Language Modelling,Image Generation"
https://paperswithcode.com/paper/glace-global-local-accelerated-coordinate,GLACE: Global Local Accelerated Coordinate Encoding,cvg/glace,https://github.com/cvg/glace,6 Jun 2024,"We propose GLACE, which integrates pre-trained global and local encodings and enables SCR to scale to large scenes with only a single small-sized network.",27,"Position,Pose Estimation"
https://paperswithcode.com/paper/tokenhmr-advancing-human-mesh-recovery-with-a,TokenHMR: Advancing Human Mesh Recovery with a Tokenized Pose Representation,saidwivedi/TokenHMR,https://github.com/saidwivedi/TokenHMR,25 Apr 2024,"We address the problem of regressing 3D human pose and shape from a single image, with a focus on 3D accuracy.",117,"Human Mesh Recovery,3D Human Pose Estimation"
https://paperswithcode.com/paper/scedit-efficient-and-controllable-image,SCEdit: Efficient and Controllable Image Diffusion Generation via Skip Connection Editing,modelscope/swift,https://github.com/modelscope/swift,18 Dec 2023,"Image diffusion models have been utilized in various tasks, such as text-to-image generation and controllable image synthesis.","1,849","Text-to-Image Generation,Decoder"
https://paperswithcode.com/paper/videotetris-towards-compositional-text-to,VideoTetris: Towards Compositional Text-to-Video Generation,yangling0818/videotetris,https://github.com/yangling0818/videotetris,6 Jun 2024,Diffusion models have demonstrated great success in text-to-video (T2V) generation.,44,"Text-to-Video Generation,Denoising"
https://paperswithcode.com/paper/cv-vae-a-compatible-video-vae-for-latent,CV-VAE: A Compatible Video VAE for Latent Generative Video Models,ailab-cvc/cv-vae,https://github.com/ailab-cvc/cv-vae,30 May 2024,"Moreover, since current diffusion-based approaches are often implemented using pre-trained text-to-image (T2I) models, directly training a video VAE without considering the compatibility with existing T2I models will result in a latent space gap between them, which will take huge computational resources for training to bridge the gap even with the T2I models as initialization.",133,Quantization
https://paperswithcode.com/paper/gnn-rag-graph-neural-retrieval-for-large,GNN-RAG: Graph Neural Retrieval for Large Language Model Reasoning,cmavro/gnn-rag,https://github.com/cmavro/gnn-rag,30 May 2024,"In our GNN-RAG framework, the GNN acts as a dense subgraph reasoner to extract useful graph information, while the LLM leverages its natural language processing ability for ultimate KGQA.",96,"Knowledge Graphs,Graph Question Answering"
https://paperswithcode.com/paper/alice-in-wonderland-simple-tasks-showing,Alice in Wonderland: Simple Tasks Showing Complete Reasoning Breakdown in State-Of-the-Art Large Language Models,laion-ai/aiw,https://github.com/laion-ai/aiw,4 Jun 2024,"Large Language Models (LLMs) are often described as being instances of foundation models - that is, models that transfer strongly across various tasks and conditions in few-show or zero-shot manner, while exhibiting scaling laws that predict function improvement when increasing the pre-training scale.",42,Common Sense Reasoning
https://paperswithcode.com/paper/transformers-are-ssms-generalized-models-and,Transformers are SSMs: Generalized Models and Efficient Algorithms Through Structured State Space Duality,state-spaces/mamba,https://github.com/state-spaces/mamba,31 May 2024,"While Transformers have been the main architecture behind deep learning's success in language modeling, state-space models (SSMs) such as Mamba have recently been shown to match or outperform Transformers at small to medium scale.","10,907",Language Modelling
https://paperswithcode.com/paper/textit-s-3-gaussian-self-supervised-street,$\textit{S}^3$Gaussian: Self-Supervised Street Gaussians for Autonomous Driving,nnanhuang/s3gaussian,https://github.com/nnanhuang/s3gaussian,30 May 2024,Photorealistic 3D reconstruction of street scenes is a critical technique for developing real-world simulators for autonomous driving.,223,"3D Scene Reconstruction,3D Reconstruction"
https://paperswithcode.com/paper/autocoder-enhancing-code-large-language-model,AutoCoder: Enhancing Code Large Language Model with \textsc{AIEV-Instruct},bin123apple/autocoder,https://github.com/bin123apple/autocoder,23 May 2024,"We introduce AutoCoder, the first Large Language Model to surpass GPT-4 Turbo (April 2024) and GPT-4o in pass@1 on the Human Eval benchmark test ($\mathbf{90. 9\%}$ vs. $\mathbf{90. 2\%}$).",677,"Code Completion,Class-level Code Generation"
https://paperswithcode.com/paper/a-decoder-only-foundation-model-for-time,A decoder-only foundation model for time-series forecasting,google-research/timesfm,https://github.com/google-research/timesfm,14 Oct 2023,"Motivated by recent advances in large language models for Natural Language Processing (NLP), we design a time-series foundation model for forecasting whose out-of-the-box zero-shot performance on a variety of public datasets comes close to the accuracy of state-of-the-art supervised forecasting models for each individual dataset.","2,818","Time Series,Decoder"
https://paperswithcode.com/paper/cross-modality-jailbreak-and-mismatched,Cross-Modality Jailbreak and Mismatched Attacks on Medical Multimodal Large Language Models,dirtycomputer/o2m_attack,https://github.com/dirtycomputer/o2m_attack,26 May 2024,"Security concerns related to Large Language Models (LLMs) have been extensively explored, yet the safety implications for Multimodal Large Language Models (MLLMs), particularly in medical contexts (MedMLLMs), remain insufficiently studied.",38,Other
https://paperswithcode.com/paper/show-don-t-tell-aligning-language-models-with,"Show, Don't Tell: Aligning Language Models with Demonstrated Feedback",SALT-NLP/demonstrated-feedback,https://github.com/SALT-NLP/demonstrated-feedback,2 Jun 2024,"Across our benchmarks and user study, we find that win-rates for DITTO outperform few-shot prompting, supervised fine-tuning, and other self-play methods by an average of 19% points.",61,"Language Modelling,Imitation Learning"
https://paperswithcode.com/paper/block-transformer-global-to-local-language,Block Transformer: Global-to-Local Language Modeling for Fast Inference,itsnamgyu/block-transformer,https://github.com/itsnamgyu/block-transformer,4 Jun 2024,"We notice that these costs stem from applying self-attention on the global context, therefore we isolate the expensive bottlenecks of global modeling to lower layers and apply fast local modeling in upper layers.",34,Language Modelling
https://paperswithcode.com/paper/the-road-less-scheduled,The Road Less Scheduled,facebookresearch/schedule_free,https://github.com/facebookresearch/schedule_free,24 May 2024,"Existing learning rate schedules that do not require specification of the optimization stopping step T are greatly out-performed by learning rate schedules that depend on T. We propose an approach that avoids the need for this stopping time by eschewing the use of schedules entirely, while exhibiting state-of-the-art performance compared to schedules across a wide family of problems ranging from convex problems to large-scale deep learning problems.","1,474",Scheduling
https://paperswithcode.com/paper/neighborhood-enhanced-supervised-contrastive,Neighborhood-Enhanced Supervised Contrastive Learning for Collaborative Filtering,PeiJieSun/NESCL,https://github.com/PeiJieSun/NESCL,18 Feb 2024,"Using the graph-based collaborative filtering model as our backbone and following the same data augmentation methods as the existing contrastive learning model SGL, we effectively enhance the performance of the recommendation model.",103,"Contrastive Learning,Collaborative Filtering"
https://paperswithcode.com/paper/docs2kg-unified-knowledge-graph-construction,Docs2KG: Unified Knowledge Graph Construction from Heterogeneous Documents Assisted by Large Language Models,AI4WA/Docs2KG,https://github.com/AI4WA/Docs2KG,5 Jun 2024,"Even for a conservative estimate, 80% of enterprise data reside in unstructured files, stored in data lakes that accommodate heterogeneous formats.",46,"graph construction,Data Integration"
https://paperswithcode.com/paper/self-taught-recognizer-toward-unsupervised,Self-Taught Recognizer: Toward Unsupervised Adaptation for Speech Foundation Models,yuchen005/star-adapt,https://github.com/yuchen005/star-adapt,23 May 2024,"We propose an unsupervised adaptation framework, Self-TAught Recognizer (STAR), which leverages unlabeled data to enhance the robustness of automatic speech recognition (ASR) systems in diverse target domains, such as noise and accents.",127,"Automatic Speech Recognition (ASR),Automatic Speech Recognition"
https://paperswithcode.com/paper/motionfollower-editing-video-motion-via,MotionFollower: Editing Video Motion via Lightweight Score-Guided Diffusion,Francis-Rings/MotionFollower,https://github.com/Francis-Rings/MotionFollower,30 May 2024,"In this paper, we propose MotionFollower, a lightweight score-guided diffusion model for video motion editing.",70,"Image Animation,Denoising"
https://paperswithcode.com/paper/l-magic-language-model-assisted-generation-of,L-MAGIC: Language Model Assisted Generation of Images with Coherence,intellabs/mmpano,https://github.com/intellabs/mmpano,3 Jun 2024,"However, the lack of global scene layout priors leads to subpar outputs with duplicated objects (e. g., multiple beds in a bedroom) or requires time-consuming human text inputs for each view.",49,"Language Modelling,Depth Estimation"
https://paperswithcode.com/paper/craftsman-high-fidelity-mesh-generation-with,CraftsMan: High-fidelity Mesh Generation with 3D Native Generation and Interactive Geometry Refiner,wyysf-98/craftsman,https://github.com/wyysf-98/craftsman,23 May 2024,"We present a novel generative 3D modeling system, coined CraftsMan, which can generate high-fidelity 3D geometries with highly varied shapes, regular mesh topologies, and detailed surfaces, and, notably, allows for refining the geometry in an interactive manner.",274,3D Generation
https://paperswithcode.com/paper/awq-activation-aware-weight-quantization-for,AWQ: Activation-aware Weight Quantization for LLM Compression and Acceleration,internlm/lmdeploy,https://github.com/internlm/lmdeploy,1 Jun 2023,"We then propose to search for the optimal per-channel scaling that protects the salient weights by observing the activation, not weights.","2,886","Common Sense Reasoning,Autonomous Driving"
https://paperswithcode.com/paper/kan-kolmogorov-arnold-networks,KAN: Kolmogorov-Arnold Networks,Blealtan/efficient-kan,https://github.com/Blealtan/efficient-kan,30 Apr 2024,"Inspired by the Kolmogorov-Arnold representation theorem, we propose Kolmogorov-Arnold Networks (KANs) as promising alternatives to Multi-Layer Perceptrons (MLPs).","3,265",Other
https://paperswithcode.com/paper/finrobot-an-open-source-ai-agent-platform-for,FinRobot: An Open-Source AI Agent Platform for Financial Applications using Large Language Models,ai4finance-foundation/finrobot,https://github.com/ai4finance-foundation/finrobot,23 May 2024,"As financial institutions and professionals increasingly incorporate Large Language Models (LLMs) into their workflows, substantial barriers, including proprietary data and specialized knowledge, persist between the finance sector and the AI community.",904,"Decision Making,AI Agent"
https://paperswithcode.com/paper/freshdiskann-a-fast-and-accurate-graph-based,FreshDiskANN: A Fast and Accurate Graph-Based ANN Index for Streaming Similarity Search,microsoft/diskann,https://github.com/microsoft/diskann,20 May 2021,Approximate nearest neighbor search (ANNS) is a fundamental building block in information retrieval with graph-based indices being the current state-of-the-art and widely used in the industry.,911,"Retrieval,Information Retrieval"
https://paperswithcode.com/paper/rlhf-workflow-from-reward-modeling-to-online,RLHF Workflow: From Reward Modeling to Online RLHF,rlhflow/online-rlhf,https://github.com/rlhflow/online-rlhf,13 May 2024,"We present the workflow of Online Iterative Reinforcement Learning from Human Feedback (RLHF) in this technical report, which is widely reported to outperform its offline counterpart by a large margin in the recent large language model (LLM) literature.",243,"Language Modelling,Chatbot"
https://paperswithcode.com/paper/openrlhf-an-easy-to-use-scalable-and-high,"OpenRLHF: An Easy-to-use, Scalable and High-performance RLHF Framework",OpenLLMAI/OpenRLHF,https://github.com/OpenLLMAI/OpenRLHF,20 May 2024,"However, unlike pretraining or fine-tuning a single model, scaling reinforcement learning from human feedback (RLHF) for training large language models poses coordination challenges across four models.","1,532","Scheduling,reinforcement-learning"
https://paperswithcode.com/paper/improving-diffusion-models-for-virtual-try-on,Improving Diffusion Models for Virtual Try-on,yisol/IDM-VTON,https://github.com/yisol/IDM-VTON,8 Mar 2024,"Finally, we present a customization method using a pair of person-garment images, which significantly improves fidelity and authenticity.","2,787",Virtual Try-on
https://paperswithcode.com/paper/relu-kan-new-kolmogorov-arnold-networks-that,"ReLU-KAN: New Kolmogorov-Arnold Networks that Only Need Matrix Addition, Dot Multiplication, and ReLU",quiqi/relu_kan,https://github.com/quiqi/relu_kan,4 Jun 2024,"Limited by the complexity of basis function (B-spline) calculations, Kolmogorov-Arnold Networks (KAN) suffer from restricted parallel computing capability on GPUs.",27,Other
https://paperswithcode.com/paper/dreamphysics-learning-physical-properties-of,DreamPhysics: Learning Physical Properties of Dynamic 3D Gaussians with Video Diffusion Priors,tyhuang0428/dreamphysics,https://github.com/tyhuang0428/dreamphysics,3 Jun 2024,"One solution is to animate 3D scenes with physics-based simulation, and the other is to learn the deformation of static 3D objects with the distillation of video generative models.",137,Other
https://paperswithcode.com/paper/sayself-teaching-llms-to-express-confidence,SaySelf: Teaching LLMs to Express Confidence with Self-Reflective Rationales,xu1868/sayself,https://github.com/xu1868/sayself,31 May 2024,"Large language models (LLMs) often generate inaccurate or fabricated information and generally fail to indicate their confidence, which limits their broader applications.",46,Other
